;filename;media;std
0;0/foto_1.jpg;[0.11051732];[0.15339887]
1;0/foto_10.jpg;[0.05365738];[0.11571081]
2;0/foto_100.jpg;[0.00563972];[0.01183326]
3;0/foto_101.jpg;[0.00058059];[0.00190853]
4;0/foto_102.jpg;[0.00220118];[0.01191612]
5;0/foto_103.jpg;[0.7846031];[0.2525424]
6;0/foto_104.jpg;[0.000113];[0.00051305]
7;0/foto_105.jpg;[0.00051613];[0.0017013]
8;0/foto_106.jpg;[0.01668449];[0.06262854]
9;0/foto_107.jpg;[0.2099573];[0.2647072]
10;0/foto_108.jpg;[0.37831855];[0.1951413]
11;0/foto_109.jpg;[0.00973128];[0.02861317]
12;0/foto_11.jpg;[0.02136468];[0.07596023]
13;0/foto_110.jpg;[0.17728886];[0.1956142]
14;0/foto_111.jpg;[0.0110781];[0.04344116]
15;0/foto_112.jpg;[0.1661624];[0.16134451]
16;0/foto_113.jpg;[0.19147207];[0.20930228]
17;0/foto_114.jpg;[0.00061614];[0.00192958]
18;0/foto_115.jpg;[0.02069324];[0.06018659]
19;0/foto_116.jpg;[0.07582112];[0.1521254]
20;0/foto_117.jpg;[0.03205743];[0.08110908]
21;0/foto_118.jpg;[0.04451872];[0.1086162]
22;0/foto_119.jpg;[0.00067904];[0.00169826]
23;0/foto_12.jpg;[0.01431631];[0.05467631]
24;0/foto_120.jpg;[0.35471007];[0.28230992]
25;0/foto_121.jpg;[0.03306159];[0.05818696]
26;0/foto_122.jpg;[0.00095888];[0.00339945]
27;0/foto_123.jpg;[0.0641288];[0.07675343]
28;0/foto_124.jpg;[0.01253856];[0.04241774]
29;0/foto_125.jpg;[0.00369642];[0.00768764]
30;0/foto_126.jpg;[0.06867226];[0.11973647]
31;0/foto_127.jpg;[0.5650254];[0.31108943]
32;0/foto_128.jpg;[0.01507127];[0.05196812]
33;0/foto_129.jpg;[0.02846754];[0.08847068]
34;0/foto_13.jpg;[0.0006572];[0.00335861]
35;0/foto_130.jpg;[0.46621868];[0.28152913]
36;0/foto_131.jpg;[0.01689672];[0.03734561]
37;0/foto_132.jpg;[0.003517];[0.01876573]
38;0/foto_133.jpg;[0.0065815];[0.01522426]
39;0/foto_134.jpg;[0.50138485];[0.23232324]
40;0/foto_135.jpg;[0.00204552];[0.00359647]
41;0/foto_136.jpg;[0.01812173];[0.05850401]
42;0/foto_137.jpg;[0.00598055];[0.02583166]
43;0/foto_138.jpg;[0.01249597];[0.03408571]
44;0/foto_139.jpg;[0.07022753];[0.14827748]
45;0/foto_14.jpg;[0.0064488];[0.02040184]
